title,brand,platform,url,price,price_usd,currency,ram_gb,ram_cat,storage_gb,storage_cat,price_range,gamme_finale,cluster_kmeans,cluster_kmeans_label,cluster_dbscan,is_anomaly,is_anomaly_soft,anomaly_type,anomaly_score,iso_score,lof_score,pca_x,pca_y,category,search_query,scraped_date
"Hp Laptop 15-FC0075k - Ecran FHD 15,6""- Ryzen5-7520u - 8Gb LPDDR 5 + 512 Go SSD - Wifi 6 - Windows 11h6 - Noir Ébène - Neuf - Garantie 1an",HP,jumia,https://www.jumia.ma/hp-laptop-15-fc0075k-ecran-fhd-156-ryzen5-7520u-8gb-lpddr-5-512-go-ssd-wifi-6-windows-11h6-noir-ebene-neuf-garantie-1an-66563294.html,5799.0,579.9,MAD,8.0,8Go,512.0,512Go,bas_de_gamme,bas_de_gamme,1,bas_de_gamme,-1,0,0,normal,0.2693454368538152,-0.5373338092723928,1.0295178171947452,-1.8880459678731756,0.0746289986104501,electronics,laptop,2026-05-13
Lenovo ThinkPad X13 Yoga Gen 1 Convertible Laptop Core™ i5-10210U / 16GO -512GO SSD,Lenovo,jumia,https://www.jumia.ma/lenovo-thinkpad-x13-yoga-gen-1-convertible-laptop-coretm-i5-10210u-16go-512go-ssd-66138811.html,4099.0,409.9,MAD,16.0,16Go,512.0,512Go,bas_de_gamme,bas_de_gamme,1,bas_de_gamme,0,0,0,normal,0.161667844866769,-0.4674589728997971,1.0232072602756423,-1.5686274831758005,-0.2276343512572257,electronics,laptop,2026-05-13
2025 MSI Stealth 18 HX AI Gaming Laptop 18 Inch 4K 120Hz MiniLED Screen Netbook Intel Ultra 9-275HX 64GB 2TB RTX5090 Notebook PC,MSI,aliexpress,https://www.aliexpress.com/item/1005011627628108.html,39218.93,3921.89,MAD,64.0,>=32Go,2048.0,>1To,haut_de_gamme,haut_de_gamme,2,haut_de_gamme,-1,0,1,normal,0.8297439921502379,-0.7155173101879437,1.8870902919503665,4.536420501279905,0.678572698948154,electronics,laptop,2026-05-13
"GPD Micro PC 2 Beastly Handheld Mini Laptop: 7 Blazing Touch Screen, 16GB RAM, 512GB SSD, N300 CPU, Windows 11 Pocket-Sized",GPD,aliexpress,https://www.aliexpress.com/item/1005012175016132.html,9521.78,952.18,MAD,16.0,16Go,512.0,512Go,milieu_de_gamme,bas_de_gamme,1,bas_de_gamme,0,0,0,normal,0.0858646330455662,-0.4184605720143466,1.017909618741012,-1.294304783182139,0.2649572588167574,electronics,laptop,2026-05-13
FIREBAT 16Pro Gaming Laptop 16Inch AMD Ryzen 7 H 255 NVIDIA GeForce RTX 5060 for Gamer Laptops,Other,aliexpress,https://www.aliexpress.com/item/1005010241168287.html,13005.25,1300.53,MAD,,inconnu,,inconnu,milieu_de_gamme,milieu_de_gamme,0,milieu_de_gamme,-1,0,0,normal,0.0064532369743054,-0.3887368474519952,0.916282111449123,-0.2834000840404296,0.041813501793846,electronics,laptop,2026-05-13
GPD Pocket 3 Mini Laptop 8Inch Intel Gold 7505 Notebook 16GB 512GB SSD Modular Full-featured Handheld Windows11 Computer,GPD,aliexpress,https://www.aliexpress.com/item/1005012166233832.html,11856.57,1185.66,MAD,16.0,16Go,512.0,512Go,milieu_de_gamme,bas_de_gamme,1,bas_de_gamme,0,0,0,normal,0.1355999817417998,-0.4480899533261737,1.0325865819622035,-1.1761945340630156,0.4770436730331989,electronics,laptop,2026-05-13
2026 GPD Pocket4 Latest AMD AI 9 HX 370/8840U 64GB 2TB NVMe 8.8 Inch 144Hz 2in1 Laptop Tablet Palm Size MiniPC,GPD,aliexpress,https://www.aliexpress.com/item/1005012166385261.html,18361.21,1836.12,MAD,64.0,>=32Go,2048.0,>1To,haut_de_gamme,milieu_de_gamme,0,milieu_de_gamme,-1,1,1,prix_suspect_haut,0.7672808427794473,-0.6339627091698377,2.0658321197393508,3.4812889882714875,-1.216089794693911,electronics,laptop,2026-05-13
"2026 Xiaomi Laptop REDMI Book 16 2026 Intel Core Ultra 5 125H ARC Graphics 16G/32G 1TB 16"" 2.5K 120Hz PC",Xiaomi,aliexpress,https://www.aliexpress.com/item/1005012206573159.html,13847.19,1384.72,MAD,16.0,16Go,1024.0,1To,milieu_de_gamme,bas_de_gamme,1,bas_de_gamme,-1,0,0,normal,0.0440086941237187,-0.3964637234272776,0.9924917639000932,-0.443517058394094,0.1922130267276478,electronics,laptop,2026-05-13
"2026 New 15.6"" Ultra Slim Laptop Intel i7 11th Gen NVIDIA MX450 Gaming Notebook for 3D Modeling Design Student Business",Other,aliexpress,https://www.aliexpress.com/item/1005012108787602.html,7253.79,725.38,MAD,,inconnu,,inconnu,milieu_de_gamme,bas_de_gamme,1,bas_de_gamme,-1,0,0,normal,0.0484271580131237,-0.3939085438586702,1.0168621622948613,-0.5743497512047887,-0.4806345675868241,electronics,laptop,2026-05-13
"11.6-inch laptop, 4GB of RAM, 64GB of internal storage, supports TF memory cards up to 512GB, supports SSD，Bluetooth,WIFI",Other,aliexpress,https://www.aliexpress.com/item/1005010383001803.html,2768.83,276.88,MAD,4.0,<=4Go,512.0,512Go,bas_de_gamme,bas_de_gamme,1,bas_de_gamme,-1,0,0,normal,0.4024690614033052,-0.6091172195798564,1.1022580463921003,-2.2440417479081427,-0.1267041484954713,electronics,laptop,2026-05-13
"NEW Xiaomi Notebook REDMI Book 14 2026 Laptop Ultra5-125H/16G/512 Starlight Silver Intel Arc Graphics 14 ""2.8K Screen PC MI",Xiaomi,aliexpress,https://www.aliexpress.com/item/1005012201275326.html,12244.42,1224.44,MAD,16.0,16Go,,inconnu,milieu_de_gamme,milieu_de_gamme,0,milieu_de_gamme,-1,0,0,normal,0.0251734973304822,-0.40111820137126,0.9163419182162744,-0.524596540480559,0.0466214565591589,electronics,laptop,2026-05-13
OneXPlayer X1 Air 3 In 1 Handheld Gaming Laptop Intel Ultra 7 258 Gen Portable Pocket PC RGB High Refresh Screen Game Notebook,Other,aliexpress,https://www.aliexpress.com/item/1005012143012308.html,33571.45,3357.14,MAD,,inconnu,,inconnu,haut_de_gamme,haut_de_gamme,2,haut_de_gamme,-1,0,0,normal,0.4921940261177702,-0.5197341146425515,1.7638712867357444,0.7569842783363654,1.9099950564767851,electronics,laptop,2026-05-13
360° Rotating 14.0'' IPS Touch Screen 32G 128G-1T N95 Windows 11 Notebook 4 In 1 Business Office Slim LAPTOP Touch ID,Other,aliexpress,https://www.aliexpress.com/item/1005006813279365.html,4515.91,451.59,MAD,32.0,>=32Go,128.0,<=256Go,bas_de_gamme,bas_de_gamme,1,bas_de_gamme,-1,0,1,normal,0.6252022942838618,-0.6514185767343853,1.5699154480507136,-1.210687456770088,-0.136202460625422,electronics,laptop,2026-05-13
Lenovo Gaming Laptop LEGION Y9000P 2025 Supreme Edition AI Yuanqi 16-inch 240Hz Ultra9-275HX 32GB+1TB RTX5080 Gaming Notebook PC,Lenovo,aliexpress,https://www.aliexpress.com/item/1005009437218184.html,45362.04,4536.2,MAD,32.0,>=32Go,1024.0,1To,haut_de_gamme,haut_de_gamme,2,haut_de_gamme,-1,1,1,prix_suspect_haut,0.8632503108403725,-0.6249744679481827,2.388345596473778,1.961560828366598,2.7592629310572976,electronics,laptop,2026-05-13
"Lenovo Xiaoxin Pro 16 GT 2026 Ai Laptop 16"" 2.8K OLED Ryzen AI 9 H 465 32GB 1TB Thin & Light Notebook",Lenovo,aliexpress,https://www.aliexpress.com/item/1005012189957334.html,15595.42,1559.54,MAD,32.0,>=32Go,1024.0,1To,milieu_de_gamme,bas_de_gamme,1,bas_de_gamme,1,0,0,normal,0.0785797000268037,-0.4026566718640373,1.0667355860777994,0.455753923405431,0.0553385099558649,electronics,laptop,2026-05-13
GLF-S2 Dual Screen Laptop Intel i3 1215U 10.9+10.95 Inch Touchscreen mini PC WIFI 6 180° flip Win11 Hide touchpad Office Laptops,HP,aliexpress,https://www.aliexpress.com/item/1005011607515829.html,3826.94,382.69,MAD,,inconnu,,inconnu,bas_de_gamme,bas_de_gamme,1,bas_de_gamme,-1,0,0,normal,0.0676260314620202,-0.4008945717060684,1.0423219621639082,-0.7477041459014717,-0.7919209481853416,electronics,laptop,2026-05-13
AMD Ryzen R5 R7 Slim Gaming Laptop 15.6 Inch IPS Laptops Portable notbook computer pc Windows11 Fingerprint cheap price deal,Other,aliexpress,https://www.aliexpress.com/item/1005009402851505.html,6500.33,650.03,MAD,,inconnu,,inconnu,bas_de_gamme,bas_de_gamme,1,bas_de_gamme,-1,0,0,normal,0.0423530936795671,-0.3919943623099872,1.007490958997795,-0.6124651056055249,-0.5490769669698607,electronics,laptop,2026-05-13
Mini Laptop IPS Touch Screen Intel N95 CPU 16GB+1TB Netbook PC,Other,aliexpress,https://www.aliexpress.com/item/1005009102601643.html,3534.36,353.44,MAD,16.0,16Go,1024.0,1To,bas_de_gamme,bas_de_gamme,1,bas_de_gamme,-1,0,0,normal,0.1141866988400371,-0.4324928800123653,1.038897215680007,-0.9652131939879464,-0.7445783485668092,electronics,laptop,2026-05-13
Lenovo LEGION R7000P 2025 R9 8945 HX R9 8940 HX RTX 5070 5060 8G 16inch 2.5K 240Hz Gaming Laptop,Lenovo,aliexpress,https://www.aliexpress.com/item/1005012138634694.html,18215.98,1821.6,MAD,8.0,8Go,,inconnu,haut_de_gamme,milieu_de_gamme,0,milieu_de_gamme,-1,0,0,normal,0.4071293768072837,-0.555182279744989,1.355806094763344,-0.627929203443524,0.7369025054534637,electronics,laptop,2026-05-13
DR-AZ Gaming Laptop Intel Core i7-13620H 16'' 64GB 2TB computer 1920*1200 5000 mAh Win 11 1920x1200 Fingerprint backlit Laptop,Other,aliexpress,https://www.aliexpress.com/item/1005009843539434.html,6349.25,634.92,MAD,64.0,>=32Go,2048.0,>1To,bas_de_gamme,milieu_de_gamme,0,milieu_de_gamme,-1,1,1,prix_suspect_bas,0.850469971420966,-0.6638193086095122,2.177990908999881,2.873638797886508,-2.307225838668456,electronics,laptop,2026-05-13
Honor MagicBook Pro 16 2026 16-inch 3K 165Hz 3rd Gen Intel® Core™ Ultra U5-338H/Ultra X7-358H/Ultra X9-388H 32GB 1TB/2TB Laptop,Honor,aliexpress,https://www.aliexpress.com/item/1005012232796911.html,17395.2,1739.52,MAD,32.0,>=32Go,2048.0,>1To,haut_de_gamme,bas_de_gamme,1,bas_de_gamme,-1,0,0,normal,0.462560682724892,-0.5047935657441671,1.743061712518654,1.8107551452672168,-0.7124810877518836,electronics,laptop,2026-05-13
2026 New Honor X14 Plus Laptop 14-inch Ultra5 325 16G 1T HD Eye Protection Screen Thin and Light Laptop Starry Gray,Honor,aliexpress,https://www.aliexpress.com/item/1005012241975900.html,16749.5,1674.95,MAD,16.0,16Go,,inconnu,milieu_de_gamme,milieu_de_gamme,0,milieu_de_gamme,-1,0,0,normal,0.0803893012716381,-0.4110183795542889,1.0348820528615803,-0.2966976197632436,0.4558515213436606,electronics,laptop,2026-05-13
"Green 2025 New 11"" Touch Screen Intel Celeron N100 4 Core 4 Thread 3.4GHz Laptop PC Cheap Win 11 Laptops Computer For Business",Other,aliexpress,https://www.aliexpress.com/item/1005008863812923.html,3492.11,349.21,MAD,,inconnu,,inconnu,bas_de_gamme,bas_de_gamme,1,bas_de_gamme,-1,0,0,normal,0.0817959945843936,-0.4092677086152764,1.0468080824644028,-0.7646422237211282,-0.8223360579262994,electronics,laptop,2026-05-13
2025 New Acer Nitro 7 Gaming Laptop 16 Inch 2.5K 240Hz Screen Notebook Intel i7-14650HX 32GB 1TB RTX5060 Netbook Computer PC,Acer,aliexpress,https://www.aliexpress.com/item/1005011656940093.html,15684.53,1568.45,MAD,32.0,>=32Go,1024.0,1To,milieu_de_gamme,bas_de_gamme,1,bas_de_gamme,1,0,0,normal,0.0752316049855033,-0.4003972354445497,1.0669251952642615,0.4602617396540037,0.0634330368173073,electronics,laptop,2026-05-13
2026 NEW Xiaomi Book Pro 14 Laptop U5-325/U-338H/U7-358H 32GB 1TB Notebook PC,Xiaomi,aliexpress,https://www.aliexpress.com/item/1005011906575342.html,18193.36,1819.34,MAD,32.0,>=32Go,1024.0,1To,haut_de_gamme,bas_de_gamme,1,bas_de_gamme,1,0,0,normal,0.1139580717107778,-0.4174415700481111,1.1051513706066631,0.5871761672031754,0.2913288041362675,electronics,laptop,2026-05-13
2025 Acer ordinary Go Air Laptop 14 Inch 2.2K 60Hz IPS Screen Netbook i5-13420H 32GB 1TB Notebook With Intel UHD Graphics,Acer,aliexpress,https://www.aliexpress.com/item/1005012240800572.html,8391.73,839.17,MAD,32.0,>=32Go,1024.0,1To,milieu_de_gamme,bas_de_gamme,1,bas_de_gamme,-1,0,0,normal,0.1763724349631689,-0.4611027999930334,1.0947628443376125,0.0913401557959506,-0.5990264570119728,electronics,laptop,2026-05-13
Lenovo ThinkBook 14+ 2026 R7 H 255/AI 7 H 450 32G 1TB 14.5'' 3K 120Hz,Lenovo,aliexpress,https://www.aliexpress.com/item/1005010256385286.html,15685.04,1568.5,MAD,32.0,>=32Go,1024.0,1To,milieu_de_gamme,bas_de_gamme,1,bas_de_gamme,1,0,0,normal,0.0752319842306998,-0.4003972354445497,1.0669263118102728,0.4602875390736735,0.0634793639264908,electronics,laptop,2026-05-13
"10.95-inch 2-in-1 Laptop, 12th Gen Intel Core i5-1250P, Touch Screen, Type-C Charging Port, Windows 11 – Slim & Lightweight",Other,aliexpress,https://www.aliexpress.com/item/1005009511932959.html,5496.09,549.61,MAD,,inconnu,,inconnu,bas_de_gamme,bas_de_gamme,1,bas_de_gamme,-1,0,0,normal,0.0475659220599358,-0.3925611851202527,1.0203177492723088,-0.6632666922901469,-0.6402995868254877,electronics,laptop,2026-05-13
2024 Xiaomi Redmi Book Pro 14 Laptop 14 Inch 2.8K 120Hz Ultra Retina Screen Notebook Ultra 5-125H 16GB 512GB Intel ARC Graphics,Xiaomi,aliexpress,https://www.aliexpress.com/item/1005011681460679.html,8527.71,852.77,MAD,16.0,16Go,512.0,512Go,milieu_de_gamme,bas_de_gamme,1,bas_de_gamme,0,0,0,normal,0.0841517418338502,-0.4173264558075065,1.017909618741012,-1.3445918990862875,0.1746584560207293,electronics,laptop,2026-05-13
2026 MSI Raider 16 Max HX Gaming Laptop 16 Inch 2.5K 240Hz IPS Screen Netbook Ultra 9-285HX 32GB 1TB RTX5070Ti Notebook Computer,MSI,aliexpress,https://www.aliexpress.com/item/1005012092805472.html,37022.06,3702.21,MAD,32.0,>=32Go,1024.0,1To,haut_de_gamme,haut_de_gamme,2,haut_de_gamme,-1,0,1,normal,0.5835520002165485,-0.5489735869726372,1.902824316027636,1.539665447861924,2.0016802564540828,electronics,laptop,2026-05-13
2024 HUAWEI MateBook X Pro Laptop Inter Core Ultra9 185H/Ultra7 155H 32/16GB 2/1TB Netbook 14.2inch 3.1k Touchscreen 120Hz OLED,Huawei,aliexpress,https://www.aliexpress.com/item/1005006843407588.html,22258.02,2225.8,MAD,16.0,16Go,1024.0,1To,haut_de_gamme,bas_de_gamme,1,bas_de_gamme,-1,0,0,normal,0.2636631591399504,-0.4745300568854869,1.292052083368461,-0.0180375820392195,0.9562315360085994,electronics,laptop,2026-05-13
2023 HUAWEI MateBook 14 Laptop 14-inch 2K Touchscreen i5-1340P/i7-1360P 16GB/32GB 512GB/1T Computer Netbook Iris Xe Graphics SSD,Huawei,aliexpress,https://www.aliexpress.com/item/1005011906726641.html,9822.2,982.22,MAD,16.0,16Go,512.0,512Go,milieu_de_gamme,bas_de_gamme,1,bas_de_gamme,0,0,0,normal,0.0916941588051495,-0.4223203382370432,1.017909618741012,-1.2791074073837303,0.2922466512498685,electronics,laptop,2026-05-13
Lenovo Xiaoxin 13 Air 2025 Laptop AMD R7 7735HS Integrated Graphics 16GB 512GB 13.3inch 100% sRGB Screen Thin and Light Laptop,Lenovo,aliexpress,https://www.aliexpress.com/item/1005011616701193.html,9091.9,909.19,MAD,16.0,16Go,512.0,512Go,milieu_de_gamme,bas_de_gamme,1,bas_de_gamme,0,0,0,normal,0.0800748054005893,-0.4146270901667746,1.017909618741012,-1.316051164608875,0.2259080476485735,electronics,laptop,2026-05-13
2024 Acer ordinary Go Princess Laptop 14 Inch 2.8K 120Hz IPS Screen Netbook i5-13420H 16GB 1TB Notebook With Intel lris Xe,Acer,aliexpress,https://www.aliexpress.com/item/1005011599928079.html,7421.66,742.17,MAD,16.0,16Go,1024.0,1To,milieu_de_gamme,bas_de_gamme,1,bas_de_gamme,-1,0,0,normal,0.0646404930630289,-0.4062858735166018,1.0095591569650626,-0.7685659702972638,-0.3914658553731714,electronics,laptop,2026-05-13
2025 Acer Predator Helios 9 Neo S Gaming Laptop 16 Inch 2.5K OLED 240Hz Screen Notebook Ultra 9-275HX 32GB 2TB RTX5070 Netbook,Acer,aliexpress,https://www.aliexpress.com/item/1005011666988455.html,19856.04,1985.6,MAD,32.0,>=32Go,2048.0,>1To,haut_de_gamme,bas_de_gamme,1,bas_de_gamme,-1,0,0,normal,0.4894911817706473,-0.5205000281563971,1.7525080533048318,1.9352418980125616,-0.4889446105696153,electronics,laptop,2026-05-13
2025 Xiaomi REDMI Book 14 Laptop 14 Inch FHD 60Hz Screen Notebook i5-13420H 16GB 512GB Netbook Computer With Intel UHD Graphics,Xiaomi,aliexpress,https://www.aliexpress.com/item/1005011682286826.html,6914.3,691.43,MAD,16.0,16Go,512.0,512Go,milieu_de_gamme,bas_de_gamme,1,bas_de_gamme,0,0,0,normal,0.1043526355154971,-0.430701596482119,1.017909618741012,-1.4262096278890002,0.0281003751822177,electronics,laptop,2026-05-13
2025 Acer Nitro 7 Gaming Laptop 16 Inch 2.5K 240Hz Screen Notebook Intel Core Ultra 9-275HX 32GB 1TB RTX5060 Netbook Computer PC,Acer,aliexpress,https://www.aliexpress.com/item/1005012246261097.html,17757.6,1775.76,MAD,32.0,>=32Go,1024.0,1To,haut_de_gamme,bas_de_gamme,1,bas_de_gamme,1,0,0,normal,0.1032497485885825,-0.4129308179090558,1.0936822503281147,0.5651323336437764,0.2517454686504393,electronics,laptop,2026-05-13
12th Generation Mini Laptop Intel N95 Quad-Core 8-inch Touch Screen Type-C Charging Port for Office and Entertainment Portable,Other,aliexpress,https://www.aliexpress.com/item/1005008627449209.html,4322.25,432.22,MAD,,inconnu,,inconnu,bas_de_gamme,bas_de_gamme,1,bas_de_gamme,-1,0,0,normal,0.0623037861527713,-0.3988544589992397,1.035724175918778,-0.722647850692398,-0.7469282414213304,electronics,laptop,2026-05-13
Xiaomi Laptop REDMI Book Pro 16 2026 Ultra5-338H/UltraX7-358H/32GB+1TB 16inch 3.2K 165Hz Screen,Xiaomi,aliexpress,https://www.aliexpress.com/item/1005012170698498.html,16094.21,1609.42,MAD,32.0,>=32Go,1024.0,1To,milieu_de_gamme,bas_de_gamme,1,bas_de_gamme,1,0,0,normal,0.0812009571831562,-0.4041222494363561,1.067936052282556,0.4809862617134276,0.1006473311119512,electronics,laptop,2026-05-13
New AMD Ryzen AI Max+395 One XPlayer Super X 14-Inch 2.8K AMOLED 60/120HZ display Gaming tablet-laptop hybrid Fingerprint unlock,Other,aliexpress,https://www.aliexpress.com/item/1005011574754184.html,29942.36,2994.24,MAD,,inconnu,,inconnu,haut_de_gamme,haut_de_gamme,2,haut_de_gamme,-1,0,0,normal,0.4277467121785228,-0.5043841223313937,1.64238559689773,0.5733991490631889,1.5803377061503123,electronics,laptop,2026-05-13
"2026 NAIWO 14.1"" Ultra Slim Laptop Intel 4405U IPS Office Computer 16GB DDR3 1TB 2TB SSD Study Laptop M.2 Windows 11 Notebook PC",Other,aliexpress,https://www.aliexpress.com/item/1005011990071645.html,2602.93,260.29,MAD,16.0,16Go,2048.0,>1To,bas_de_gamme,bas_de_gamme,1,bas_de_gamme,-1,0,1,normal,0.8045081166035926,-0.6207177892612258,2.2343288959469083,0.2516240416067059,-1.7604941499468738,electronics,laptop,2026-05-13
CRELANDER Mini Laptops 14 Inch 2240*1440 Double Touch Screen Intel Processor Foldable Tablet PC Windows11 Dual Screen Laptop,Other,aliexpress,https://www.aliexpress.com/item/1005007766607257.html,5142.04,514.2,MAD,,inconnu,,inconnu,bas_de_gamme,bas_de_gamme,1,bas_de_gamme,-1,0,0,normal,0.0510456974012975,-0.3938289968673805,1.0249251889484707,-0.6811770541216715,-0.672460592720378,electronics,laptop,2026-05-13
2026 Xiaomi REDMI Book Pro 16 Laptop 16inch 3.2K 165Hz Screen Netbook Ultra 5/Ultra X7 24G/32G+1T Notebook With Intel Graphics,Xiaomi,aliexpress,https://www.aliexpress.com/item/1005012249649136.html,14039.09,1403.91,MAD,24.0,>=32Go,,inconnu,milieu_de_gamme,milieu_de_gamme,0,milieu_de_gamme,-1,0,0,normal,0.0896331656395942,-0.423349610475122,1.0072650239032177,-0.0283928441413973,0.0618050844367072,electronics,laptop,2026-05-13
2024 HUAWEI MateBook GT 14 Laptop Ultra 9-185H/Ultra 7-155/Ultra 5-125 Notebook 14.2-inch 2.8K OLED Touchscreen 140W Hi GT Cube,Huawei,aliexpress,https://www.aliexpress.com/item/1005010740081461.html,14131.86,1413.19,MAD,,inconnu,,inconnu,milieu_de_gamme,milieu_de_gamme,0,milieu_de_gamme,-1,0,0,normal,0.014199636744489,-0.3871904156023357,0.9459648708242272,-0.2264081542479876,0.1441519027294271,electronics,laptop,2026-05-13
2022 HUAWEI MateBook D 14 Laptop 14 Inch Screen Notebook i5-1240P/i7-1260P 16GB 512GB Netbook With Iris Xe Graphics Card,Huawei,aliexpress,https://www.aliexpress.com/item/1005009086188054.html,7949.6,794.96,MAD,16.0,16Go,512.0,512Go,milieu_de_gamme,bas_de_gamme,1,bas_de_gamme,0,0,0,normal,0.0864491079328469,-0.4188475565686617,1.017909618741012,-1.3738368059593926,0.1221444068245846,electronics,laptop,2026-05-13
Honor Laptop MagicBook Art 14 2025 14.6-inch OLED touchscreen 2nd Gen Core Ultra5/Ultra7 32GB 1TB/2TB 120Hz 3.1K Laptop,Honor,aliexpress,https://www.aliexpress.com/item/1005010131696284.html,19547.05,1954.7,MAD,32.0,>=32Go,2048.0,>1To,haut_de_gamme,bas_de_gamme,1,bas_de_gamme,-1,0,0,normal,0.4757705913938101,-0.5120177833949028,1.7498301031781434,1.9196109907895065,-0.5170124801119462,electronics,laptop,2026-05-13
Honor MagicBook Pro 14 2026 14.6-inch 3.1K OLED Touchscreen Ultra U5-338H/Ultra X7-358H/Ultra X9-388H 32GB 1TB/2TB Laptop,Honor,aliexpress,https://www.aliexpress.com/item/1005012240752681.html,17047.3,1704.73,MAD,32.0,>=32Go,2048.0,>1To,milieu_de_gamme,bas_de_gamme,1,bas_de_gamme,-1,0,0,normal,0.4735126330838082,-0.5121412251039754,1.742633490436545,1.793155894084651,-0.7440834432125033,electronics,laptop,2026-05-13
2023 HUAWEI MateBook 13s i5-12500H/i7-12700H 16GB 512GB 13.4-inch 2.5K 90Hz Touchscreens SSD Intel Iris Xe Graphics WiFi6,Huawei,aliexpress,https://www.aliexpress.com/item/1005011773260307.html,11952.24,1195.22,MAD,16.0,16Go,512.0,512Go,milieu_de_gamme,bas_de_gamme,1,bas_de_gamme,0,0,0,normal,0.1368393500237961,-0.4489105469781473,1.0325865819622035,-1.1713548664555535,0.4857340936911968,electronics,laptop,2026-05-13
2026 Xiaomi REDMI Book Pro 14 Laptop 14inch 2.8K 120Hz Screen Netbook Ultra 5/Ultra X7 24G/32G+1T Notebook With Intel Graphics,Xiaomi,aliexpress,https://www.aliexpress.com/item/1005012252714998.html,13679.58,1367.96,MAD,24.0,>=32Go,,inconnu,milieu_de_gamme,milieu_de_gamme,0,milieu_de_gamme,-1,0,0,normal,0.0895851397321984,-0.4237064993711842,1.005536684823644,-0.0465794115246806,0.0291481059611471,electronics,laptop,2026-05-13
"New HONOR 1kg Laptop MagicBook Art 14 2024 14.6""Inch 3.1K 120Hz OLED Touchscreen Intel Ultra 5 7 Computer PC Notebook Ultrabook",Honor,aliexpress,https://www.aliexpress.com/item/1005008405353863.html,13751.69,1375.17,MAD,,inconnu,,inconnu,milieu_de_gamme,milieu_de_gamme,0,milieu_de_gamme,-1,0,0,normal,0.0065030548090714,-0.3844641180520893,0.9354279305002192,-0.245639851063383,0.1096182221445931,electronics,laptop,2026-05-13
