antecedents_str,consequents_str,rule_str,support,confidence,lift,leverage,conviction
"bas_de_gamme, platform_aliexpress, ram_16go",ssd_512go,"bas_de_gamme, platform_aliexpress, ram_16go  →  ssd_512go",0.16,0.6153846153846154,2.7972027972027975,0.1028,2.0280000000000005
ssd_512go,"bas_de_gamme, platform_aliexpress, ram_16go","ssd_512go  →  bas_de_gamme, platform_aliexpress, ram_16go",0.16,0.7272727272727273,2.797202797202797,0.1028,2.7133333333333334
"platform_aliexpress, ssd_512go","normal, ram_16go","platform_aliexpress, ssd_512go  →  normal, ram_16go",0.16,0.888888888888889,2.777777777777778,0.1024,6.120000000000003
"normal, platform_aliexpress, ssd_512go",ram_16go,"normal, platform_aliexpress, ssd_512go  →  ram_16go",0.16,0.888888888888889,2.777777777777778,0.1024,6.120000000000003
"platform_aliexpress, ssd_512go",ram_16go,"platform_aliexpress, ssd_512go  →  ram_16go",0.16,0.888888888888889,2.777777777777778,0.1024,6.120000000000003
"normal, ssd_2to+","bas_de_gamme, ram_32go+","normal, ssd_2to+  →  bas_de_gamme, ram_32go+",0.08,0.6666666666666667,2.777777777777778,0.0512,2.2800000000000007
"bas_de_gamme, platform_aliexpress, ssd_512go",ram_16go,"bas_de_gamme, platform_aliexpress, ssd_512go  →  ram_16go",0.16,0.888888888888889,2.777777777777778,0.1024,6.120000000000003
ram_16go,"bas_de_gamme, platform_aliexpress, ssd_512go","ram_16go  →  bas_de_gamme, platform_aliexpress, ssd_512go",0.16,0.5,2.7777777777777777,0.1024,1.6400000000000001
ram_16go,"normal, platform_aliexpress, ssd_512go","ram_16go  →  normal, platform_aliexpress, ssd_512go",0.16,0.5,2.7777777777777777,0.1024,1.6400000000000001
"normal, ram_16go","platform_aliexpress, ssd_512go","normal, ram_16go  →  platform_aliexpress, ssd_512go",0.16,0.5,2.7777777777777777,0.1024,1.6400000000000001
brand_lenovo,"platform_aliexpress, ram_32go+, ssd_1to","brand_lenovo  →  platform_aliexpress, ram_32go+, ssd_1to",0.06,0.5,2.7777777777777777,0.038400000000000004,1.6400000000000001
ram_16go,"platform_aliexpress, ssd_512go","ram_16go  →  platform_aliexpress, ssd_512go",0.16,0.5,2.7777777777777777,0.1024,1.6400000000000001
brand_lenovo,"ram_32go+, ssd_1to","brand_lenovo  →  ram_32go+, ssd_1to",0.06,0.5,2.7777777777777777,0.038400000000000004,1.6400000000000001
"brand_huawei, normal","bas_de_gamme, ssd_512go","brand_huawei, normal  →  bas_de_gamme, ssd_512go",0.06,0.6,2.727272727272727,0.03799999999999999,1.95
"brand_huawei, platform_aliexpress",ssd_512go,"brand_huawei, platform_aliexpress  →  ssd_512go",0.06,0.6,2.727272727272727,0.03799999999999999,1.95
"brand_huawei, platform_aliexpress","bas_de_gamme, ssd_512go","brand_huawei, platform_aliexpress  →  bas_de_gamme, ssd_512go",0.06,0.6,2.727272727272727,0.03799999999999999,1.95
brand_huawei,"bas_de_gamme, ssd_512go","brand_huawei  →  bas_de_gamme, ssd_512go",0.06,0.6,2.727272727272727,0.03799999999999999,1.95
brand_huawei,"bas_de_gamme, normal, ssd_512go","brand_huawei  →  bas_de_gamme, normal, ssd_512go",0.06,0.6,2.727272727272727,0.03799999999999999,1.95
"brand_huawei, normal, platform_aliexpress",ssd_512go,"brand_huawei, normal, platform_aliexpress  →  ssd_512go",0.06,0.6,2.727272727272727,0.03799999999999999,1.95
brand_huawei,ssd_512go,brand_huawei  →  ssd_512go,0.06,0.6,2.727272727272727,0.03799999999999999,1.95
"brand_huawei, platform_aliexpress","normal, ssd_512go","brand_huawei, platform_aliexpress  →  normal, ssd_512go",0.06,0.6,2.727272727272727,0.03799999999999999,1.95
"brand_huawei, normal",ssd_512go,"brand_huawei, normal  →  ssd_512go",0.06,0.6,2.727272727272727,0.03799999999999999,1.95
brand_huawei,"normal, ssd_512go","brand_huawei  →  normal, ssd_512go",0.06,0.6,2.727272727272727,0.03799999999999999,1.95
brand_huawei,"normal, platform_aliexpress, ram_16go","brand_huawei  →  normal, platform_aliexpress, ram_16go",0.08,0.7999999999999999,2.6666666666666665,0.05,3.4999999999999987
"brand_huawei, normal","platform_aliexpress, ram_16go","brand_huawei, normal  →  platform_aliexpress, ram_16go",0.08,0.7999999999999999,2.6666666666666665,0.05,3.4999999999999987
brand_huawei,"platform_aliexpress, ram_16go","brand_huawei  →  platform_aliexpress, ram_16go",0.08,0.7999999999999999,2.6666666666666665,0.05,3.4999999999999987
"bas_de_gamme, brand_honor, platform_aliexpress",ram_32go+,"bas_de_gamme, brand_honor, platform_aliexpress  →  ram_32go+",0.06,1.0,2.6315789473684212,0.0372,inf
"bas_de_gamme, brand_honor","platform_aliexpress, ram_32go+","bas_de_gamme, brand_honor  →  platform_aliexpress, ram_32go+",0.06,1.0,2.6315789473684212,0.0372,inf
"bas_de_gamme, brand_honor",ram_32go+,"bas_de_gamme, brand_honor  →  ram_32go+",0.06,1.0,2.6315789473684212,0.0372,inf
"brand_honor, normal, ssd_2to+",ram_32go+,"brand_honor, normal, ssd_2to+  →  ram_32go+",0.06,1.0,2.6315789473684212,0.0372,inf
"brand_lenovo, platform_aliexpress, ssd_1to",ram_32go+,"brand_lenovo, platform_aliexpress, ssd_1to  →  ram_32go+",0.06,1.0,2.6315789473684212,0.0372,inf
"brand_lenovo, ssd_1to","platform_aliexpress, ram_32go+","brand_lenovo, ssd_1to  →  platform_aliexpress, ram_32go+",0.06,1.0,2.6315789473684212,0.0372,inf
"brand_lenovo, ssd_1to",ram_32go+,"brand_lenovo, ssd_1to  →  ram_32go+",0.06,1.0,2.6315789473684212,0.0372,inf
"brand_honor, ssd_2to+",ram_32go+,"brand_honor, ssd_2to+  →  ram_32go+",0.06,1.0,2.6315789473684212,0.0372,inf
"brand_honor, ssd_2to+","platform_aliexpress, ram_32go+","brand_honor, ssd_2to+  →  platform_aliexpress, ram_32go+",0.06,1.0,2.6315789473684212,0.0372,inf
"bas_de_gamme, brand_honor, normal",ram_32go+,"bas_de_gamme, brand_honor, normal  →  ram_32go+",0.06,1.0,2.6315789473684212,0.0372,inf
"brand_honor, platform_aliexpress, ssd_2to+",ram_32go+,"brand_honor, platform_aliexpress, ssd_2to+  →  ram_32go+",0.06,1.0,2.6315789473684212,0.0372,inf
"bas_de_gamme, brand_honor, ssd_2to+",ram_32go+,"bas_de_gamme, brand_honor, ssd_2to+  →  ram_32go+",0.06,1.0,2.6315789473684212,0.0372,inf
"normal, ssd_512go",ram_16go,"normal, ssd_512go  →  ram_16go",0.18,0.8181818181818181,2.5568181818181817,0.10959999999999999,3.7399999999999984
"normal, ram_16go",ssd_512go,"normal, ram_16go  →  ssd_512go",0.18,0.5625,2.5568181818181817,0.10959999999999999,1.782857142857143
"bas_de_gamme, normal, ssd_512go",ram_16go,"bas_de_gamme, normal, ssd_512go  →  ram_16go",0.18,0.8181818181818181,2.5568181818181817,0.10959999999999999,3.7399999999999984
ram_16go,"bas_de_gamme, normal, ssd_512go","ram_16go  →  bas_de_gamme, normal, ssd_512go",0.18,0.5625,2.5568181818181817,0.10959999999999999,1.782857142857143
ssd_512go,"normal, ram_16go","ssd_512go  →  normal, ram_16go",0.18,0.8181818181818181,2.5568181818181817,0.10959999999999999,3.7399999999999984
ssd_512go,ram_16go,ssd_512go  →  ram_16go,0.18,0.8181818181818181,2.5568181818181817,0.10959999999999999,3.7399999999999984
ram_16go,ssd_512go,ram_16go  →  ssd_512go,0.18,0.5625,2.5568181818181817,0.10959999999999999,1.782857142857143
"bas_de_gamme, ssd_512go",ram_16go,"bas_de_gamme, ssd_512go  →  ram_16go",0.18,0.8181818181818181,2.5568181818181817,0.10959999999999999,3.7399999999999984
ram_16go,"normal, ssd_512go","ram_16go  →  normal, ssd_512go",0.18,0.5625,2.5568181818181817,0.10959999999999999,1.782857142857143
"bas_de_gamme, ssd_512go","normal, ram_16go","bas_de_gamme, ssd_512go  →  normal, ram_16go",0.18,0.8181818181818181,2.5568181818181817,0.10959999999999999,3.7399999999999984
"normal, ram_16go","bas_de_gamme, ssd_512go","normal, ram_16go  →  bas_de_gamme, ssd_512go",0.18,0.5625,2.5568181818181817,0.10959999999999999,1.782857142857143
ram_16go,"bas_de_gamme, ssd_512go","ram_16go  →  bas_de_gamme, ssd_512go",0.18,0.5625,2.5568181818181817,0.10959999999999999,1.782857142857143
"brand_honor, normal","bas_de_gamme, ram_32go+","brand_honor, normal  →  bas_de_gamme, ram_32go+",0.06,0.6,2.5,0.036,1.9
"brand_honor, platform_aliexpress","bas_de_gamme, ram_32go+","brand_honor, platform_aliexpress  →  bas_de_gamme, ram_32go+",0.06,0.6,2.5,0.036,1.9
brand_honor,"bas_de_gamme, platform_aliexpress, ram_32go+","brand_honor  →  bas_de_gamme, platform_aliexpress, ram_32go+",0.06,0.6,2.5,0.036,1.9
brand_honor,"bas_de_gamme, normal, ram_32go+","brand_honor  →  bas_de_gamme, normal, ram_32go+",0.06,0.6,2.5,0.036,1.9
brand_honor,"bas_de_gamme, ram_32go+","brand_honor  →  bas_de_gamme, ram_32go+",0.06,0.6,2.5,0.036,1.9
"bas_de_gamme, brand_xiaomi","normal, ssd_1to","bas_de_gamme, brand_xiaomi  →  normal, ssd_1to",0.06,0.6,2.5,0.036,1.9
"brand_acer, platform_aliexpress","normal, ram_32go+","brand_acer, platform_aliexpress  →  normal, ram_32go+",0.08,0.7999999999999999,2.4999999999999996,0.048,3.3999999999999986
brand_huawei,"normal, ram_16go","brand_huawei  →  normal, ram_16go",0.08,0.7999999999999999,2.4999999999999996,0.048,3.3999999999999986
"brand_huawei, platform_aliexpress",ram_16go,"brand_huawei, platform_aliexpress  →  ram_16go",0.08,0.7999999999999999,2.4999999999999996,0.048,3.3999999999999986
"bas_de_gamme, brand_acer","normal, ram_32go+","bas_de_gamme, brand_acer  →  normal, ram_32go+",0.08,0.7999999999999999,2.4999999999999996,0.048,3.3999999999999986
"bas_de_gamme, ssd_2to+","normal, ram_32go+","bas_de_gamme, ssd_2to+  →  normal, ram_32go+",0.08,0.7999999999999999,2.4999999999999996,0.048,3.3999999999999986
brand_huawei,ram_16go,brand_huawei  →  ram_16go,0.08,0.7999999999999999,2.4999999999999996,0.048,3.3999999999999986
"brand_huawei, normal",ram_16go,"brand_huawei, normal  →  ram_16go",0.08,0.7999999999999999,2.4999999999999996,0.048,3.3999999999999986
"brand_huawei, platform_aliexpress","normal, ram_16go","brand_huawei, platform_aliexpress  →  normal, ram_16go",0.08,0.7999999999999999,2.4999999999999996,0.048,3.3999999999999986
brand_acer,"normal, platform_aliexpress, ram_32go+","brand_acer  →  normal, platform_aliexpress, ram_32go+",0.08,0.7999999999999999,2.4999999999999996,0.048,3.3999999999999986
brand_acer,"normal, ram_32go+","brand_acer  →  normal, ram_32go+",0.08,0.7999999999999999,2.4999999999999996,0.048,3.3999999999999986
"brand_huawei, normal, platform_aliexpress",ram_16go,"brand_huawei, normal, platform_aliexpress  →  ram_16go",0.08,0.7999999999999999,2.4999999999999996,0.048,3.3999999999999986
"bas_de_gamme, ram_32go+","normal, ssd_1to","bas_de_gamme, ram_32go+  →  normal, ssd_1to",0.14,0.5833333333333334,2.430555555555556,0.08240000000000001,1.8240000000000003
"normal, ssd_1to","bas_de_gamme, ram_32go+","normal, ssd_1to  →  bas_de_gamme, ram_32go+",0.14,0.5833333333333334,2.430555555555556,0.08240000000000001,1.8240000000000003
"platform_aliexpress, ram_16go","normal, ssd_512go","platform_aliexpress, ram_16go  →  normal, ssd_512go",0.16,0.5333333333333333,2.4242424242424243,0.094,1.6714285714285715
ssd_512go,"platform_aliexpress, ram_16go","ssd_512go  →  platform_aliexpress, ram_16go",0.16,0.7272727272727273,2.4242424242424243,0.094,2.566666666666667
"platform_aliexpress, ram_16go",ssd_512go,"platform_aliexpress, ram_16go  →  ssd_512go",0.16,0.5333333333333333,2.4242424242424243,0.094,1.6714285714285715
"bas_de_gamme, ssd_512go","platform_aliexpress, ram_16go","bas_de_gamme, ssd_512go  →  platform_aliexpress, ram_16go",0.16,0.7272727272727273,2.4242424242424243,0.094,2.566666666666667
"platform_aliexpress, ram_16go","bas_de_gamme, ssd_512go","platform_aliexpress, ram_16go  →  bas_de_gamme, ssd_512go",0.16,0.5333333333333333,2.4242424242424243,0.094,1.6714285714285715
"normal, ssd_512go","platform_aliexpress, ram_16go","normal, ssd_512go  →  platform_aliexpress, ram_16go",0.16,0.7272727272727273,2.4242424242424243,0.094,2.566666666666667
ssd_512go,"normal, platform_aliexpress, ram_16go","ssd_512go  →  normal, platform_aliexpress, ram_16go",0.16,0.7272727272727273,2.4242424242424243,0.094,2.566666666666667
"normal, platform_aliexpress, ram_16go",ssd_512go,"normal, platform_aliexpress, ram_16go  →  ssd_512go",0.16,0.5333333333333333,2.4242424242424243,0.094,1.6714285714285715
"brand_acer, ssd_1to","normal, ram_32go+","brand_acer, ssd_1to  →  normal, ram_32go+",0.06,0.75,2.34375,0.0344,2.7199999999999998
"bas_de_gamme, brand_xiaomi, normal",ssd_1to,"bas_de_gamme, brand_xiaomi, normal  →  ssd_1to",0.06,0.6,2.3076923076923075,0.033999999999999996,1.8499999999999999
"brand_lenovo, platform_aliexpress",ssd_1to,"brand_lenovo, platform_aliexpress  →  ssd_1to",0.06,0.6,2.3076923076923075,0.033999999999999996,1.8499999999999999
"bas_de_gamme, brand_xiaomi",ssd_1to,"bas_de_gamme, brand_xiaomi  →  ssd_1to",0.06,0.6,2.3076923076923075,0.033999999999999996,1.8499999999999999
"bas_de_gamme, brand_xiaomi","platform_aliexpress, ssd_1to","bas_de_gamme, brand_xiaomi  →  platform_aliexpress, ssd_1to",0.06,0.6,2.3076923076923075,0.033999999999999996,1.8499999999999999
"bas_de_gamme, brand_xiaomi, platform_aliexpress",ssd_1to,"bas_de_gamme, brand_xiaomi, platform_aliexpress  →  ssd_1to",0.06,0.6,2.3076923076923075,0.033999999999999996,1.8499999999999999
ssd_2to+,ram_32go+,ssd_2to+  →  ram_32go+,0.14,0.8750000000000001,2.3026315789473686,0.07920000000000002,4.960000000000004
"platform_aliexpress, ssd_2to+",ram_32go+,"platform_aliexpress, ssd_2to+  →  ram_32go+",0.14,0.8750000000000001,2.3026315789473686,0.07920000000000002,4.960000000000004
ssd_2to+,"platform_aliexpress, ram_32go+","ssd_2to+  →  platform_aliexpress, ram_32go+",0.14,0.8750000000000001,2.3026315789473686,0.07920000000000002,4.960000000000004
ssd_1to,"bas_de_gamme, ram_32go+","ssd_1to  →  bas_de_gamme, ram_32go+",0.14,0.5384615384615385,2.243589743589744,0.07760000000000002,1.646666666666667
ssd_1to,"bas_de_gamme, platform_aliexpress, ram_32go+","ssd_1to  →  bas_de_gamme, platform_aliexpress, ram_32go+",0.14,0.5384615384615385,2.243589743589744,0.07760000000000002,1.646666666666667
"platform_aliexpress, ssd_1to","bas_de_gamme, ram_32go+","platform_aliexpress, ssd_1to  →  bas_de_gamme, ram_32go+",0.14,0.5384615384615385,2.243589743589744,0.07760000000000002,1.646666666666667
ssd_1to,"bas_de_gamme, normal, ram_32go+","ssd_1to  →  bas_de_gamme, normal, ram_32go+",0.14,0.5384615384615385,2.243589743589744,0.07760000000000002,1.646666666666667
"bas_de_gamme, platform_aliexpress, ram_32go+",ssd_1to,"bas_de_gamme, platform_aliexpress, ram_32go+  →  ssd_1to",0.14,0.5833333333333334,2.2435897435897436,0.07760000000000002,1.7760000000000002
"bas_de_gamme, ram_32go+",ssd_1to,"bas_de_gamme, ram_32go+  →  ssd_1to",0.14,0.5833333333333334,2.2435897435897436,0.07760000000000002,1.7760000000000002
"bas_de_gamme, ram_32go+","platform_aliexpress, ssd_1to","bas_de_gamme, ram_32go+  →  platform_aliexpress, ssd_1to",0.14,0.5833333333333334,2.2435897435897436,0.07760000000000002,1.7760000000000002
"bas_de_gamme, normal, ram_32go+",ssd_1to,"bas_de_gamme, normal, ram_32go+  →  ssd_1to",0.14,0.5833333333333334,2.2435897435897436,0.07760000000000002,1.7760000000000002
"normal, ssd_2to+",ram_32go+,"normal, ssd_2to+  →  ram_32go+",0.1,0.8333333333333334,2.192982456140351,0.054400000000000004,3.7200000000000006
"normal, ssd_2to+","platform_aliexpress, ram_32go+","normal, ssd_2to+  →  platform_aliexpress, ram_32go+",0.1,0.8333333333333334,2.192982456140351,0.054400000000000004,3.7200000000000006
"normal, platform_aliexpress, ssd_2to+",ram_32go+,"normal, platform_aliexpress, ssd_2to+  →  ram_32go+",0.1,0.8333333333333334,2.192982456140351,0.054400000000000004,3.7200000000000006
"brand_acer, normal, platform_aliexpress",ram_32go+,"brand_acer, normal, platform_aliexpress  →  ram_32go+",0.08,0.7999999999999999,2.1052631578947367,0.041999999999999996,3.0999999999999988
"bas_de_gamme, brand_acer","platform_aliexpress, ram_32go+","bas_de_gamme, brand_acer  →  platform_aliexpress, ram_32go+",0.08,0.7999999999999999,2.1052631578947367,0.041999999999999996,3.0999999999999988
"bas_de_gamme, brand_acer, normal",ram_32go+,"bas_de_gamme, brand_acer, normal  →  ram_32go+",0.08,0.7999999999999999,2.1052631578947367,0.041999999999999996,3.0999999999999988
"bas_de_gamme, platform_aliexpress, ssd_2to+",ram_32go+,"bas_de_gamme, platform_aliexpress, ssd_2to+  →  ram_32go+",0.08,0.7999999999999999,2.1052631578947367,0.041999999999999996,3.0999999999999988
"bas_de_gamme, ssd_2to+","platform_aliexpress, ram_32go+","bas_de_gamme, ssd_2to+  →  platform_aliexpress, ram_32go+",0.08,0.7999999999999999,2.1052631578947367,0.041999999999999996,3.0999999999999988
"bas_de_gamme, ssd_2to+",ram_32go+,"bas_de_gamme, ssd_2to+  →  ram_32go+",0.08,0.7999999999999999,2.1052631578947367,0.041999999999999996,3.0999999999999988
"bas_de_gamme, normal, ssd_2to+",ram_32go+,"bas_de_gamme, normal, ssd_2to+  →  ram_32go+",0.08,0.7999999999999999,2.1052631578947367,0.041999999999999996,3.0999999999999988
"brand_acer, normal","platform_aliexpress, ram_32go+","brand_acer, normal  →  platform_aliexpress, ram_32go+",0.08,0.7999999999999999,2.1052631578947367,0.041999999999999996,3.0999999999999988
"bas_de_gamme, brand_acer, platform_aliexpress",ram_32go+,"bas_de_gamme, brand_acer, platform_aliexpress  →  ram_32go+",0.08,0.7999999999999999,2.1052631578947367,0.041999999999999996,3.0999999999999988
"brand_acer, normal",ram_32go+,"brand_acer, normal  →  ram_32go+",0.08,0.7999999999999999,2.1052631578947367,0.041999999999999996,3.0999999999999988
"bas_de_gamme, brand_acer",ram_32go+,"bas_de_gamme, brand_acer  →  ram_32go+",0.08,0.7999999999999999,2.1052631578947367,0.041999999999999996,3.0999999999999988
"brand_acer, platform_aliexpress",ram_32go+,"brand_acer, platform_aliexpress  →  ram_32go+",0.08,0.7999999999999999,2.1052631578947367,0.041999999999999996,3.0999999999999988
brand_acer,"platform_aliexpress, ram_32go+","brand_acer  →  platform_aliexpress, ram_32go+",0.08,0.7999999999999999,2.1052631578947367,0.041999999999999996,3.0999999999999988
brand_acer,ram_32go+,brand_acer  →  ram_32go+,0.08,0.7999999999999999,2.1052631578947367,0.041999999999999996,3.0999999999999988
ssd_2to+,"bas_de_gamme, normal, ram_32go+","ssd_2to+  →  bas_de_gamme, normal, ram_32go+",0.08,0.5,2.0833333333333335,0.041600000000000005,1.52
ssd_2to+,"bas_de_gamme, platform_aliexpress, ram_32go+","ssd_2to+  →  bas_de_gamme, platform_aliexpress, ram_32go+",0.08,0.5,2.0833333333333335,0.041600000000000005,1.52
ssd_2to+,"bas_de_gamme, ram_32go+","ssd_2to+  →  bas_de_gamme, ram_32go+",0.08,0.5,2.0833333333333335,0.041600000000000005,1.52
"platform_aliexpress, ssd_2to+","bas_de_gamme, ram_32go+","platform_aliexpress, ssd_2to+  →  bas_de_gamme, ram_32go+",0.08,0.5,2.0833333333333335,0.041600000000000005,1.52
"bas_de_gamme, brand_xiaomi","platform_aliexpress, ram_16go","bas_de_gamme, brand_xiaomi  →  platform_aliexpress, ram_16go",0.06,0.6,2.0,0.03,1.7499999999999998
"bas_de_gamme, ssd_1to","normal, ram_32go+","bas_de_gamme, ssd_1to  →  normal, ram_32go+",0.14,0.6363636363636365,1.988636363636364,0.06960000000000001,1.8700000000000003
"brand_acer, platform_aliexpress, ssd_1to",ram_32go+,"brand_acer, platform_aliexpress, ssd_1to  →  ram_32go+",0.06,0.75,1.9736842105263157,0.029599999999999998,2.48
"brand_acer, ssd_1to","platform_aliexpress, ram_32go+","brand_acer, ssd_1to  →  platform_aliexpress, ram_32go+",0.06,0.75,1.9736842105263157,0.029599999999999998,2.48
"brand_acer, normal, ssd_1to",ram_32go+,"brand_acer, normal, ssd_1to  →  ram_32go+",0.06,0.75,1.9736842105263157,0.029599999999999998,2.48
"brand_acer, ssd_1to",ram_32go+,"brand_acer, ssd_1to  →  ram_32go+",0.06,0.75,1.9736842105263157,0.029599999999999998,2.48
"bas_de_gamme, brand_acer, ssd_1to",ram_32go+,"bas_de_gamme, brand_acer, ssd_1to  →  ram_32go+",0.06,0.75,1.9736842105263157,0.029599999999999998,2.48
ssd_2to+,"normal, platform_aliexpress, ram_32go+","ssd_2to+  →  normal, platform_aliexpress, ram_32go+",0.1,0.625,1.953125,0.0488,1.8133333333333332
"platform_aliexpress, ssd_2to+","normal, ram_32go+","platform_aliexpress, ssd_2to+  →  normal, ram_32go+",0.1,0.625,1.953125,0.0488,1.8133333333333332
ssd_2to+,"normal, ram_32go+","ssd_2to+  →  normal, ram_32go+",0.1,0.625,1.953125,0.0488,1.8133333333333332
ssd_1to,"normal, platform_aliexpress, ram_32go+","ssd_1to  →  normal, platform_aliexpress, ram_32go+",0.16,0.6153846153846154,1.9230769230769231,0.0768,1.768
ssd_1to,"normal, ram_32go+","ssd_1to  →  normal, ram_32go+",0.16,0.6153846153846154,1.9230769230769231,0.0768,1.768
"platform_aliexpress, ssd_1to","normal, ram_32go+","platform_aliexpress, ssd_1to  →  normal, ram_32go+",0.16,0.6153846153846154,1.9230769230769231,0.0768,1.768
"normal, ram_32go+","platform_aliexpress, ssd_1to","normal, ram_32go+  →  platform_aliexpress, ssd_1to",0.16,0.5,1.923076923076923,0.0768,1.48
"normal, ram_32go+",ssd_1to,"normal, ram_32go+  →  ssd_1to",0.16,0.5,1.923076923076923,0.0768,1.48
brand_lenovo,ssd_1to,brand_lenovo  →  ssd_1to,0.06,0.5,1.923076923076923,0.0288,1.48
brand_lenovo,"platform_aliexpress, ssd_1to","brand_lenovo  →  platform_aliexpress, ssd_1to",0.06,0.5,1.923076923076923,0.0288,1.48
"normal, platform_aliexpress, ram_32go+",ssd_1to,"normal, platform_aliexpress, ram_32go+  →  ssd_1to",0.16,0.5,1.923076923076923,0.0768,1.48
